BE_LiST22-0375,아이사랑태평양약국,"구로구 새말로 15 삼전솔하임 101,102호 (구로동 586-5)",서울특별시,구로구,구로5동,853-3001,영어,126.882473861,37.5021857317
BE_LiST22-0376,종로프라자약국,구로구 구로중앙로 17 (구로동 142-62),서울특별시,구로구,구로4동,839-7422,영어,126.891545665,37.491587764
BE_LiST22-0377,메디신약국,구로구 목동남로 32 보광빌딩 1층 (고척동 38-8),서울특별시,구로구,고척2동,2687-0322,영어,126.863608484,37.5079787386
BE_LiST22-0378,대학약국,구로구 구로동로 149-1 (구로동 704-58),서울특별시,구로구,구로2동,865-4910,영어,126.883507556,37.4919765546
BE_LiST22-0379,참온누리약국,구로구 오리로 1149 랑데르 B-108호 (오류동 306-4),서울특별시,구로구,오류2동,070-4222-1177,"중국어, 영어",126.83824746,37.4866037123
BE_LiST22-0380,가산약국,가산로 116(가산동),서울특별시,금천구,가산동,838-1158,영어,126.893146268,37.4761062979
BE_LiST22-0381,토마스약국,시흥대로112길 6(독산동),서울특별시,금천구,독산동,855-3843,"영어, 독일어",126.899082091,37.4673176583
BE_LiST22-0382,신양온누리약국,시흥대로58길 38(시흥동),서울특별시,금천구,시흥동,804-1230,중국어,126.903359036,37.453654686
BE_LiST22-0383,메디팜큰사랑약국,"시흥대로 201, 지하1층(시흥동)",서울특별시,금천구,시흥동,805-8943,영어,126.900793538,37.4519045951
BE_LiST22-0384,윤경약국,남부순환로 1426(독산동),서울특별시,금천구,독산3동,"802-5639,",영어,126.909167377,37.4805382488
BE_LiST22-0385,한중약국,독산로 136(시흥동),서울특별시,금천구,시흥4동,804-6985,중국어,126.905232307,37.4595019717
BE_LiST22-0386,전진상약국,탑골로3가길 22(시흥동),서울특별시,금천구,시흥5동,802-9314,"영어, 불어",126.910733715,37.4525864789
BE_LiST22-0387,마미약국,"금하로 720, 206호(시흥동)",서울특별시,금천구,시흥5동,895-8902,영어,0,0
BE_LiST22-0388,프라자약국,"가산디지털1로 168, A/115(가산동, 우림라이온스밸리)",서울특별시,금천구,가산동,11월-26,영어,126.882635295,37.4799670597
BE_LiST22-0389,평안온누리약국,양평로 24길 9 한신아파트상가,서울특별시,영등포구,양평2동,2634-6769,영어,126.891746735,37.5402817691
BE_LiST22-0390,육교약국,신길로150 ,서울특별시,영등포구,신길4동,833-4830,영어,126.911014669,37.5054146535
BE_LiST22-0391,서울온누리약국,당산로31길 14,서울특별시,영등포구,당산1동,3667-1360,영어,126.895264166,37.5268239922
BE_LiST22-0392,부부정약국,양평로 64,서울특별시,영등포구,당산2동,2676-8288,영어,126.899963797,37.5351388999
BE_LiST22-0393,선경약국,국제금융로2길 24 지하1층,서울특별시,영등포구,여의동,786-1192,영어,126.924838892,37.5243056909
BE_LiST22-0394,이도약국,당산로31길 6,서울특별시,영등포구,당산1동,2633-7167,영어,126.896065261,37.5267273917
